entity,incoming_domestic_amount_30,incoming_domestic_amount_60,incoming_domestic_amount_90,outgoing_domestic_amount_30,outgoing_domestic_amount_60,outgoing_domestic_amount_90,incoming_foreign_amount_30,incoming_foreign_amount_60,incoming_foreign_amount_90,outgoing_foreign_amount_30,outgoing_foreign_amount_60,outgoing_foreign_amount_90,incoming_domestic_count_30,incoming_domestic_count_60,incoming_domestic_count_90,outgoing_domestic_count_30,outgoing_domestic_count_60,outgoing_domestic_count_90,incoming_foreign_count_30,incoming_foreign_count_60,incoming_foreign_count_90,outgoing_foreign_count_30,outgoing_foreign_count_60,outgoing_foreign_count_90,balance_difference_30,balance_difference_60,balance_difference_90,fraudPrediction,step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
C1163480574,3655225.63,4008111.88,4008111.88,2723052.22,2981522.92,2981522.92,5917322.629999999,6021845.479999999,6021845.479999999,3343627.96,3343627.96,3343627.96,18,21,21,13,14,14,4,5,5,2,2,2,0.0,0.0,0.0,1,7,TRANSFER,461344.77,C43411802,140535.0,0.0,C1163480574,31452.0,1798734.57,1,0
C715819458,3256721.0,3848760.59,3848760.59,2503756.2800000003,2503756.2800000003,2503756.2800000003,4619476.51,4619476.51,4619476.51,3834973.26,3834973.26,3834973.26,17,23,23,12,12,12,7,7,7,5,5,5,0.0,0.0,0.0,1,6,TRANSFER,211207.36,C1243762708,0.0,0.0,C715819458,424008.0,484595.24,1,0
C1515704208,3970994.18,4525436.699999999,4525436.699999999,1474801.44,2047727.16,2047727.16,2439316.82,2439316.82,2439316.82,7056198.34,8342834.92,8342834.92,21,24,24,9,11,11,3,3,3,6,8,8,0.0,0.0,0.0,1,6,CASH_IN,202246.61,C143929038,6805261.07,7007507.67,C1515704208,238677.0,9973139.6,1,0
C837153776,2845603.39,3831672.64,3831672.64,906415.68,1607069.3099999998,1607069.3099999998,1271513.39,2877957.05,2877957.05,6606848.450000001,9622027.29,9622027.29,13,19,19,7,10,10,2,4,4,6,8,8,0.0,0.0,0.0,1,8,CASH_OUT,93405.71,C1583266684,0.0,0.0,C837153776,8805012.93,8734044.41,1,0
C1909597726,4141868.63,5039383.2,5039383.2,3589864.4599999995,4237572.23,4237572.23,3137164.89,4035499.26,4035499.26,2788003.45,2788003.45,2788003.45,24,29,29,17,20,20,7,8,8,2,2,2,0.0,0.0,0.0,1,7,CASH_OUT,65593.85,C227339492,0.0,0.0,C1909597726,147470.0,267798.33,1,0
C1590550415,5949414.51,6692884.47,6692884.47,6984659.22,7420539.659999999,7420539.659999999,15768843.94,15768843.94,15768843.94,10581551.98,10581551.98,10581551.98,27,32,32,34,36,36,12,12,12,8,8,8,0.0,0.0,0.0,1,1,TRANSFER,379856.23,C1449772539,0.0,0.0,C1590550415,900180.0,19200000.0,1,0
C644345897,4113669.69,4897640.180000001,4897640.180000001,3194667.43,3194667.43,3194667.43,1241792.73,1241792.73,1241792.73,1040074.87,4734795.44,4734795.44,14,19,19,19,19,19,3,3,3,1,3,3,0.0,0.0,0.0,1,1,CASH_IN,24105.5,C422522663,144.0,24249.5,C644345897,20875.0,0.0,1,0
C1028574311,4998918.589999999,5169163.689999999,5169163.689999999,2047199.27,2047199.27,2047199.27,5933256.0,5933256.0,5933256.0,2659593.02,2659593.02,2659593.02,21,22,22,12,12,12,5,5,5,2,2,2,0.0,0.0,0.0,1,7,TRANSFER,518041.64,C1342613143,42686.16,0.0,C1028574311,0.0,1305828.01,1,0
C1406749291,4268568.649999999,4726904.629999999,4726904.629999999,2496701.7800000003,3273782.1700000004,3273782.1700000004,1305561.65,1305561.65,1305561.65,405206.03,2957706.16,2957706.16,19,20,20,14,18,18,2,2,2,2,3,3,0.0,0.0,0.0,1,7,CASH_OUT,210065.03,C184456619,0.0,0.0,C1406749291,434239.0,1357168.27,1,0
C451111351,2765666.02,3239317.21,3239317.21,7845783.739999999,8183577.79,8183577.79,11123786.090000002,11123786.090000002,11123786.090000002,8659694.25,8659694.25,8659694.25,20,22,22,36,38,38,10,10,10,10,10,10,0.0,0.0,0.0,1,1,TRANSFER,679502.24,C722417467,290.0,0.0,C451111351,171866.0,3940085.21,1,0
C1096283470,1890681.09,3623334.57,3623334.57,3234826.4400000004,3234826.4400000004,3234826.4400000004,5724623.52,7250061.899999999,7250061.899999999,1680378.5799999998,1680378.5799999998,1680378.5799999998,13,19,19,17,17,17,6,7,7,3,3,3,0.0,0.0,0.0,1,1,CASH_OUT,12401.9,C1389774257,0.0,0.0,C1096283470,349763.0,0.0,1,0
C1568059495,3062810.08,3577290.52,3577290.52,1851910.39,3356923.3100000005,3356923.3100000005,314627.02,738829.89,738829.89,405925.87,405925.87,405925.87,26,28,28,12,17,17,1,2,2,2,2,2,0.0,0.0,0.0,1,1,CASH_IN,27070.11,C641882263,346803.59,373873.7,C1568059495,70595.0,122750.49,1,0
C2057394816,3020047.1,3335198.63,3335198.63,1695516.2200000002,1937579.8700000003,1937579.8700000003,1057380.12,1057380.12,1057380.12,3785876.19,4926969.7700000005,4926969.7700000005,17,19,19,13,17,17,3,3,3,4,5,5,0.0,0.0,0.0,1,6,CASH_IN,227478.35,C888942941,4546897.54,4774375.89,C2057394816,476750.34,249272.0,1,0
C620638596,3027112.52,3593086.83,3593086.83,3049175.55,3562368.16,3562368.16,4451955.33,5094701.07,5094701.07,0.0,2714920.72,2714920.72,15,18,18,14,17,17,4,5,5,0,1,1,0.0,0.0,0.0,1,8,CASH_OUT,20722.36,C1004270885,4653.47,0.0,C620638596,80018.0,2220757.82,1,0
C505528357,5277503.810000002,5468365.560000002,5468365.560000002,785106.39,1430107.49,1430107.49,908546.58,1518518.9899999998,1518518.9899999998,2000033.4,2000033.4,2000033.4,23,24,24,9,12,12,1,3,3,2,2,2,0.0,0.0,0.0,1,8,CASH_OUT,114457.5,C1604886708,30227.0,0.0,C505528357,0.0,159174.97,1,0
C766681183,14524986.550000004,14607524.560000002,14607524.560000002,4150423.1200000006,4302737.140000001,4302737.140000001,5452425.66,5452425.66,5452425.66,4200167.79,5196281.5600000005,5196281.5600000005,23,24,24,20,22,22,6,6,6,5,6,6,0.0,0.0,0.0,1,4,CASH_OUT,10000000.0,C351297720,10000000.0,0.0,C766681183,0.0,9941904.21,1,0
C1014154376,2264162.6900000004,3409898.97,3409898.97,2344974.4599999995,3047295.1899999995,3047295.1899999995,6846663.24,6846663.24,6846663.24,2907627.48,2907627.48,2907627.48,12,16,16,13,16,16,5,5,5,3,3,3,0.0,0.0,0.0,1,7,CASH_IN,66954.31,C1853413625,713722.12,780676.43,C1014154376,159047.0,14800000.0,1,0
C33524623,6402338.18,6639588.899999999,6639588.899999999,4688582.050000001,4962027.700000001,4962027.700000001,663779.49,663779.49,663779.49,5494144.17,5494144.17,5494144.17,27,28,28,22,24,24,3,3,3,9,9,9,0.0,0.0,0.0,1,1,CASH_OUT,419801.4,C1687354037,38197.63,0.0,C33524623,499962.0,1517262.16,1,0
C1540720037,4804698.45,6605723.24,6605723.24,1138387.86,1681376.4,1681376.4,1988554.6,2257304.75,2257304.75,3332267.8200000003,3332267.8200000003,3332267.8200000003,19,26,26,9,13,13,3,4,4,3,3,3,0.0,0.0,0.0,1,7,CASH_IN,199441.83,C934449015,1078715.17,1278156.99,C1540720037,793971.0,1159645.73,1,0
C891020651,5559798.420000001,6331423.930000001,6331423.930000001,2121260.96,2276178.64,2276178.64,7630468.090000001,9555047.49,9555047.49,3930887.34,3930887.34,3930887.34,20,23,23,8,9,9,6,7,7,4,4,4,0.0,0.0,0.0,1,7,CASH_IN,143860.77,C106629049,12249.0,156109.77,C891020651,16052.0,0.0,1,0
C1452722471,4494637.71,5480098.329999999,5480098.329999999,1926539.45,2019948.62,2019948.62,50570.65,50570.65,50570.65,6608860.23,6608860.23,6608860.23,23,28,28,11,12,12,1,1,1,4,4,4,0.0,0.0,0.0,1,4,CASH_IN,68827.52,C33238764,2983939.0,3052766.52,C1452722471,72236.0,3408.48,1,0
C1320515149,3811749.26,4310862.69,4310862.69,1437057.66,1437057.66,1437057.66,2066784.71,3158594.06,3158594.06,2929170.46,2929170.46,2929170.46,22,25,25,8,8,8,3,5,5,3,3,3,0.0,0.0,0.0,1,8,TRANSFER,322640.71,C124677188,72507.0,0.0,C1320515149,0.0,1643201.26,1,0
C728526866,4683848.130000001,5212924.050000002,5212924.050000002,4527094.42,5246315.98,5246315.98,4164420.87,4164420.87,4164420.87,4107998.86,5082661.090000001,5082661.090000001,21,25,25,17,20,20,7,7,7,4,7,7,0.0,0.0,0.0,1,4,CASH_IN,221970.49,C358636931,2983939.0,2983939.0,C728526866,2983939.0,6671931.33,1,0
C1234776885,7285208.319999998,7565930.229999999,7565930.229999999,5488044.209999999,5548011.049999999,5548011.049999999,1935198.71,1935198.71,1935198.71,8211901.24,8211901.24,8211901.24,34,35,35,26,27,27,4,4,4,6,6,6,0.0,0.0,0.0,1,1,TRANSFER,522264.81,C1927963027,24.0,0.0,C1234776885,11361.0,2025098.66,1,0
C716442925,3685878.2,3685878.2,3685878.2,2377396.6,2995594.59,2995594.59,6721272.619999999,6721272.619999999,6721272.619999999,5780269.33,5780269.33,5780269.33,17,17,17,16,19,19,6,6,6,6,6,6,0.0,0.0,0.0,1,7,TRANSFER,418477.87,C2138448723,41848.13,0.0,C716442925,1051.0,4271358.73,1,0
C219913687,2762452.3200000003,3235892.6900000004,3235892.6900000004,1787715.5,1945601.58,1945601.58,2841717.33,4318263.53,4318263.53,3372207.14,3372207.14,3372207.14,16,19,19,9,13,13,2,4,4,5,5,5,0.0,0.0,0.0,1,7,CASH_OUT,205811.8,C1512946355,195.0,0.0,C219913687,101808.0,858972.95,1,0
C982891593,5104913.949999999,6110774.96,6110774.96,2322917.07,2412551.73,2412551.73,2621577.3,3080204.73,3080204.73,809975.53,2049852.26,2049852.26,21,26,26,9,10,10,3,4,4,1,2,2,0.0,0.0,0.0,1,8,CASH_OUT,520867.95,C191156710,27836.0,0.0,C982891593,16302.0,537169.95,1,0
C481402298,4072346.039999999,4324586.499999999,4324586.499999999,4388911.780000001,4840790.530000001,4840790.530000001,5334310.12,6952732.18,6952732.18,4394161.42,4394161.42,4394161.42,21,24,24,19,21,21,6,7,7,8,8,8,0.0,0.0,0.0,1,1,TRANSFER,172867.65,C1107201631,0.0,0.0,C481402298,698572.0,330085.6,1,0
C1204684191,5810515.620000001,6464134.5600000005,6464134.5600000005,1554132.18,1672088.1,1672088.1,4885261.98,9619339.3,9619339.3,7419247.370000001,8078071.480000001,8078071.480000001,19,22,22,7,9,9,5,7,7,9,10,10,0.0,0.0,0.0,1,8,TRANSFER,1336715.58,C1003240711,9736.0,0.0,C1204684191,0.0,1734187.09,1,0
C1615804266,4581252.44,5290584.969999999,5290584.969999999,1847561.95,2048028.33,2048028.33,2131129.73,2131129.73,2131129.73,3451460.91,3992942.52,3992942.52,21,23,23,10,12,12,3,3,3,5,6,6,0.0,0.0,0.0,1,6,TRANSFER,102506.97,C914674368,14434.0,0.0,C1615804266,14472.0,116978.97,1,0
C1059781259,4133925.8700000006,5087021.960000001,5087021.960000001,2861593.3999999994,2861593.3999999994,2861593.3999999994,2796280.31,3915018.33,3915018.33,990468.5,990468.5,990468.5,17,22,22,13,13,13,2,3,3,3,3,3,0.0,0.0,0.0,1,7,CASH_IN,144711.18,C1353537061,1726235.45,1870946.63,C1059781259,11100000.0,10200000.0,1,0
C176203926,2233919.32,3590988.57,3590988.57,3405117.05,3405117.05,3405117.05,1353777.62,2668864.7800000003,2668864.7800000003,2000906.41,2000906.41,2000906.41,16,24,24,14,14,14,3,4,4,3,3,3,0.0,0.0,0.0,1,7,TRANSFER,41664.88,C187903706,123703.0,82038.12,C176203926,23132.0,0.0,1,0
C977993101,6486215.350000001,7038051.330000001,7038051.330000001,5257590.380000001,5368835.69,5368835.69,3506146.46,3506146.46,3506146.46,3037597.19,3037597.19,3037597.19,39,41,41,30,31,31,6,6,6,4,4,4,0.0,0.0,0.0,1,1,CASH_OUT,94253.33,C1718906711,25203.05,0.0,C977993101,99773.0,965870.05,1,0
C1459757869,4005783.74,4988435.619999999,4988435.619999999,1219316.56,1338038.2000000002,1338038.2000000002,3803745.5,4962923.92,4962923.92,4439204.399999999,5287460.64,5287460.64,18,22,22,5,8,8,5,6,6,4,5,5,0.0,0.0,0.0,1,7,CASH_OUT,93943.96,C1541639922,0.0,0.0,C1459757869,198348.0,4042386.17,1,0
C1891412311,4904347.04,5681870.930000001,5681870.930000001,1549842.92,1830332.71,1830332.71,803989.75,803989.75,803989.75,0.0,1023218.96,1023218.96,23,26,26,9,12,12,2,2,2,0,1,1,0.0,0.0,0.0,1,8,CASH_OUT,131058.89,C527217198,59474.0,0.0,C1891412311,551415.0,1416477.85,1,0
C801142660,6150117.590000001,7850496.240000001,7850496.240000001,2860162.86,2929169.46,2929169.46,12474035.229999997,14078818.099999998,14078818.099999998,2684509.62,2684509.62,2684509.62,25,32,32,14,15,15,11,12,12,3,3,3,0.0,0.0,0.0,1,1,TRANSFER,347391.16,C902654164,45584.0,0.0,C801142660,13993.0,637928.74,1,0
C914293025,4306751.639999999,4465736.319999999,4465736.319999999,3343310.26,3648839.66,3648839.66,3116151.81,4334992.92,4334992.92,5140000.33,5140000.33,5140000.33,21,23,23,16,17,17,5,6,6,6,6,6,0.0,0.0,0.0,1,2,CASH_OUT,170099.02,C1909367224,41945.71,0.0,C914293025,608063.0,778162.02,1,0
C662736689,2923108.61,3969816.96,3969816.96,4467613.66,5196869.84,5196869.84,6732987.869999999,7419321.659999999,7419321.659999999,4298298.33,4298298.33,4298298.33,22,27,27,21,23,23,7,8,8,6,6,6,0.0,0.0,0.0,1,1,DEBIT,5853.21,C2066892165,5039.0,0.0,C662736689,20018.0,4891090.56,1,0
